Date,2020-11-25 14:18:12
Filename,STFMK-20201105-LW17-8125_20201125_141812_004.dat
Data Label,정상
Label_No,00
Motor Spec,L-EF-04, 1760,2.2, 4.7,
Period,3SEC
Sample Rate,4000
RMS,0.005487,
Data Length,12000,
0,-0.0000777591,
0.00025,-0.0014773266,
0.0005,-0.0064717461,
0.00075,-0.0066775898,
0.001,0.0024160771,
0.00125,0.0044902721,
0.0015,-0.0102499491,
0.00175,-0.0110532939,
0.002,0.0052490961,
0.00225,-0.0000310419,
0.0025,-0.0026997088,
0.00275,-0.0068924800,
0.003,-0.0016037121,
0.00325,0.0067724511,
0.0035,-0.0058252136,
0.00375,-0.0065897536,
0.004,0.0073217219,
0.00425,0.0074213487,
0.0045,0.0010223812,
0.00475,0.0001141230,
0.005,0.0008420568,
0.00525,0.0070685167,
0.0055,0.0022385011,
0.00575,-0.0015126164,
0.006,0.0034201075,
0.00625,0.0064187618,
0.0065,0.0028507793,
0.00675,0.0004954240,
0.007,0.0005511706,
0.00725,0.0051971613,
0.0075,0.0105361752,
0.00775,0.0017014205,
0.008,0.0026918633,
0.00825,0.0061717993,
0.0085,0.0095175384,
0.00875,0.0076840124,
0.009,-0.0014551901,
0.00925,0.0071989596,
0.0095,0.0168437455,
0.00975,0.0094203763,
0.01,-0.0070085977,
0.01025,0.0008586054,
0.0105,0.0140548320,
0.01075,-0.0006426602,
0.011,-0.0038392795,
0.01125,0.0032244418,
0.0115,0.0088205086,
0.01175,0.0082735261,
0.012,-0.0037323954,
0.01225,0.0020246448,
0.0125,0.0114342580,
0.01275,0.0026570349,
0.013,-0.0025566905,
0.01325,0.0017959484,
0.0135,0.0019945370,
0.01375,-0.0011396192,
0.014,0.0010256349,
0.01425,-0.0002704403,
0.0145,-0.0012562807,
0.01475,0.0069716251,
0.015,0.0024192715,
0.01525,-0.0011416768,
0.0155,-0.0011454161,
0.01575,0.0032293678,
0.016,0.0056636105,
0.01625,-0.0009399921,
0.0165,-0.0009933244,
0.01675,0.0053263111,
0.017,0.0081482613,
0.01725,-0.0014760740,
0.0175,-0.0064064865,
0.01775,0.0084818117,
0.018,0.0120726563,
0.01825,0.0005156019,
0.0185,-0.0016659582,
0.01875,0.0075187995,
0.019,0.0170542672,
0.01925,0.0041845432,
0.0195,-0.0022903304,
0.01975,0.0071998383,
0.02,0.0132223982,
0.02025,0.0020079545,
0.0205,-0.0014223973,
0.02075,0.0094902162,
0.021,0.0085880756,
0.02125,0.0051366449,
0.0215,-0.0013228345,
0.02175,0.0030524016,
0.022,0.0083869314,
0.02225,0.0040135877,
0.0225,0.0030231075,
0.02275,0.0000759029,
0.023,0.0040250141,
0.02325,0.0024423075,
0.0235,0.0030036408,
0.02375,-0.0001940161,
0.024,-0.0006548000,
0.02425,0.0078029064,
0.0245,-0.0012812882,
0.02475,-0.0031741173,
0.025,0.0015177765,
0.02525,0.0020067571,
0.0255,0.0005283352,
0.02575,-0.0079070432,
0.026,-0.0075093601,
0.02625,0.0034528491,
0.0265,0.0013966088,
0.02675,-0.0113472613,
0.027,-0.0071254489,
0.02725,0.0003868252,
0.0275,-0.0010437928,
0.02775,-0.0089142844,
0.028,-0.0068054260,
0.02825,0.0025280560,
0.0285,-0.0007411309,
0.02875,-0.0097733466,
0.029,-0.0089562163,
0.02925,0.0019468322,
0.0295,0.0007609959,
0.02975,-0.0063302452,
0.03,-0.0031384323,
0.03025,-0.0018974785,
0.0305,-0.0017085518,
0.03075,-0.0046230378,
0.031,-0.0055836099,
0.03125,-0.0023156502,
0.0315,-0.0016397598,
0.03175,0.0012832404,
0.032,-0.0029825610,
0.03225,-0.0010353943,
0.0325,0.0033693819,
0.03275,0.0067511229,
0.033,0.0035203828,
0.03325,-0.0009887387,
0.0335,0.0058391993,
0.03375,0.0053227339,
0.034,0.0006299019,
0.03425,-0.0008296795,
0.0345,0.0038289963,
0.03475,0.0092175379,
0.035,0.0029404536,
0.03525,-0.0068971799,
0.0355,0.0009247343,
0.03575,0.0081454515,
0.036,-0.0001322819,
0.03625,-0.0030089773,
0.0365,-0.0041244640,
0.03675,0.0021068617,
0.037,0.0015138153,
0.03725,-0.0083545120,
0.0375,-0.0018111885,
0.03775,0.0074515496,
0.038,0.0002705456,
0.03825,-0.0077015599,
0.0385,-0.0053678947,
0.03875,-0.0041980986,
0.039,-0.0023998776,
0.03925,-0.0062679891,
0.0395,-0.0086429212,
0.03975,-0.0045495699,
0.04,-0.0040422725,
0.04025,-0.0080231559,
0.0405,-0.0061554513,
0.04075,-0.0094624944,
0.041,-0.0057357084,
0.04125,0.0030474763,
0.0415,-0.0123180561,
0.04175,-0.0082093831,
0.042,0.0001398072,
0.04225,-0.0071190302,
0.0425,-0.0077828863,
0.04275,-0.0109451404,
0.043,0.0022117395,
0.04325,0.0051092491,
0.0435,-0.0125254001,
0.04375,-0.0114095733,
0.044,0.0046533202,
0.04425,-0.0001245894,
0.0445,-0.0140710268,
0.04475,-0.0067594135,
0.045,-0.0001640205,
0.04525,-0.0014669081,
0.0455,-0.0028124647,
0.04575,-0.0069779521,
0.046,0.0029725269,
0.04625,0.0024854592,
0.0465,-0.0059760986,
0.04675,-0.0002412105,
0.047,-0.0000346770,
0.04725,-0.0000627284,
0.0475,0.0001573347,
0.04775,-0.0028985748,
0.048,-0.0054175928,
0.04825,-0.0018392520,
0.0485,0.0037248968,
0.04875,0.0002320213,
0.049,0.0002016756,
0.04925,0.0010809831,
0.0495,0.0046723527,
0.04975,0.0031341168,
0.05,-0.0047220504,
0.05025,-0.0008749734,
0.0505,0.0069685206,
0.05075,0.0012123035,
0.051,-0.0059097130,
0.05125,-0.0005884253,
0.0515,0.0113018276,
0.05175,-0.0020499413,
0.052,-0.0090528084,
0.05225,0.0001700719,
0.0525,0.0102228113,
0.05275,0.0024135155,
0.053,-0.0092381490,
0.05325,0.0029913147,
0.0535,0.0053038001,
0.05375,-0.0022314228,
0.054,-0.0032672132,
0.05425,-0.0032769586,
0.0545,0.0060838051,
0.05475,-0.0022554377,
0.055,-0.0111381067,
0.05525,-0.0055573145,
0.0555,-0.0033768648,
0.05575,-0.0030126327,
0.056,0.0022688818,
0.05625,-0.0055218772,
0.0565,-0.0081991041,
0.05675,0.0030018827,
0.057,-0.0006397330,
0.05725,-0.0013557019,
0.0575,0.0035321843,
0.05775,-0.0010613397,
0.058,0.0023576361,
0.05825,-0.0038538410,
0.0585,-0.0064432966,
0.05875,0.0089116404,
0.059,0.0034502060,
0.05925,-0.0074919714,
0.0595,-0.0065416843,
0.05975,0.0003867114,
0.06,0.0053468109,
0.06025,-0.0027241199,
0.0605,0.0006162068,
0.06075,0.0118442522,
0.061,0.0133870449,
