Date,2020-11-04 09:18:10
Filename,STFCB-20201012-0105-0125_20201104_091605_002.dat
Data Label,정상
Label No,00
Motor Spec,R-PAHU-04S,1760,55,105.3,
Period,1SEC
Sample Rate,2000
RMS,53.05041,52.48648,52.58757,
Data Length,2000,
0,39.083129882812,36.000122070312,-71.785034179688,
0.0005,24.629028320312,48.452270507812,-70.623901367188,
0.001,20.785278320312,51.935668945312,-71.624877929688,
0.0015,4.9698486328125,59.703247070312,-64.417846679688,
0.002,-4.4793701171875,62.906372070312,-59.453002929688,
0.0025,-17.171752929688,68.752075195312,-53.246948242188,
0.003,-33.067260742188,71.875122070312,-40.674682617188,
0.0035,-41.355346679688,77.840942382812,-38.272338867188,
0.004,-50.083862304688,68.872192382812,-20.535034179688,
0.0045,-51.765502929688,67.590942382812,-17.932495117188,
0.005,-61.535034179688,59.943481445312,0.1251220703125,
0.0055,-66.780151367188,54.778442382812,10.535278320312,
0.006,-72.745971679688,48.492309570312,22.947387695312,
0.0065,-73.306518554688,35.159301757812,36.921020507812,
0.007,-72.826049804688,30.594848632812,40.524536132812,
0.0075,-65.939331054688,14.859497070312,49.613403320312,
0.008,-65.659057617188,8.4532470703125,55.218872070312,
0.0085,-61.334838867188,-6.1209716796875,65.388793945312,
0.009,-54.448120117188,-19.494018554688,71.835083007812,
0.0095,-48.882690429688,-28.863159179688,76.079223632812,
0.01,-31.585815429688,-40.754760742188,70.713989257812,
0.0105,-30.264526367188,-42.916870117188,71.955200195312,
0.011,-10.725463867188,-57.651245117188,67.230590820312,
0.0115,-4.1190185546875,-65.178588867188,68.832153320312,
0.012,11.416137695312,-72.425659179688,60.864379882812,
0.0125,22.787231445312,-72.545776367188,49.693481445312,
0.013,31.715942382812,-74.307495117188,42.726684570312,
0.0135,42.726684570312,-70.343627929688,27.271606445312,
0.014,48.812622070312,-73.026245117188,24.028442382812,
0.0145,61.224731445312,-69.102416992188,7.0518798828125,
0.015,65.348754882812,-64.618041992188,-1.3162841796875,
0.0155,67.590942382812,-55.008666992188,-13.167846679688,
0.016,68.431762695312,-42.116088867188,-26.620971679688,
0.0165,73.036254882812,-36.870971679688,-35.109252929688,
0.017,69.312622070312,-19.494018554688,-48.121948242188,
0.0175,71.114379882812,-16.811401367188,-50.644409179688,
0.018,63.106567382812,1.3262939453125,-60.213745117188,
0.0185,57.581176757812,10.615356445312,-62.776245117188,
0.019,49.573364257812,22.747192382812,-67.300659179688,
0.0195,37.641723632812,36.280395507812,-69.943237304688,
0.02,33.117309570312,44.968872070312,-75.788940429688,
0.0205,18.783325195312,53.136840820312,-70.263549804688,
0.021,12.537231445312,55.859497070312,-68.261596679688,
0.0215,-2.0770263671875,61.865356445312,-60.694213867188,
0.022,-14.288940429688,66.670043945312,-54.087768554688,
0.0225,-26.140502929688,73.276489257812,-49.363159179688,
0.023,-40.754760742188,71.915161132812,-33.267456054688,
0.0235,-43.157104492188,72.315551757812,-31.705932617188,
0.024,-52.245971679688,63.546997070312,-13.087768554688,
0.0245,-56.129760742188,62.265747070312,-8.3231201171875,
0.025,-66.019409179688,56.219848632812,8.2930908203125,
0.0255,-71.104370117188,48.652465820312,21.065551757812,
0.026,-75.108276367188,42.446411132812,31.075317382812,
0.0265,-71.104370117188,27.832153320312,41.885864257812,
0.027,-71.464721679688,23.748168945312,45.809692382812,
0.0275,-67.620971679688,7.8526611328125,58.061645507812,
0.028,-66.619995117188,-0.8358154296875,65.348754882812,
0.0285,-60.814331054688,-14.168823242188,72.755981445312,
0.029,-48.882690429688,-27.221557617188,73.997192382812,
0.0295,-42.756713867188,-34.188354492188,75.238403320312,
0.03,-25.579956054688,-44.758666992188,68.591918945312,
0.0305,-22.697143554688,-50.804565429688,72.395629882812,
0.031,-3.4783935546875,-63.657104492188,66.309692382812,
0.0315,5.1300048828125,-68.661987304688,63.106567382812,
0.032,17.542114257812,-70.023315429688,52.376098632812,
0.0325,29.353637695312,-68.661987304688,38.922973632812,
0.033,38.922973632812,-72.545776367188,33.317504882812,
0.0335,50.093872070312,-69.382690429688,18.503051757812,
0.034,57.380981445312,-71.144409179688,13.097778320312,
0.0345,65.669067382812,-64.177612304688,-2.6776123046875,
0.035,68.351684570312,-56.410034179688,-12.767456054688,
0.0355,72.435668945312,-48.682495117188,-23.978393554688,
0.036,73.396606445312,-33.627807617188,-39.153198242188,
0.0365,78.561645507812,-30.544799804688,-45.359252929688,
0.037,72.155395507812,-11.846557617188,-56.570190429688,
0.0375,70.513793945312,-4.0389404296875,-59.092651367188,
0.038,61.464965820312,11.656372070312,-65.859252929688,
0.0385,52.896606445312,22.346801757812,-68.261596679688,
0.039,46.250122070312,32.636840820312,-73.626831054688,
0.0395,32.316528320312,45.088989257812,-74.187377929688,
0.04,27.712036132812,47.451293945312,-73.666870117188,
0.0405,11.976684570312,54.097778320312,-65.859252929688,
0.041,3.7286376953125,57.901489257812,-62.776245117188,
0.0415,-10.164916992188,64.668090820312,-56.610229492188,
0.042,-25.059448242188,70.193481445312,-47.801635742188,
0.0425,-35.029174804688,75.318481445312,-43.277221679688,
0.043,-46.119995117188,68.992309570312,-25.579956054688,
0.0435,-46.400268554688,67.711059570312,-24.338745117188,
0.044,-59.332885742188,61.985473632812,-4.7996826171875,
0.0445,-66.379760742188,61.184692382812,3.0479736328125,
0.045,-73.867065429688,54.418090820312,17.662231445312,
0.0455,-75.428588867188,43.287231445312,30.474731445312,
0.046,-76.029174804688,36.200317382812,37.841918945312,
0.0465,-69.783081054688,21.626098632812,46.450317382812,
0.047,-71.785034179688,16.260864257812,53.417114257812,
0.0475,-67.901245117188,0.4854736328125,65.188598632812,
