Date,2020-12-01 07:22:24
Filename,STFMK-20201105-LW19-1941_20201201_072224_004.dat
Data Label,벨트느슨함
Label_No,04
Motor Spec,R-EF-05, 1760,2.2, 4.7,
Period,3SEC
Sample Rate,4000
RMS,0.007180,
Data Length,12000,
0,-0.0040298686,
0.00025,-0.0026226344,
0.0005,-0.0005113055,
0.00075,0.0005146170,
0.001,0.0037911816,
0.00125,-0.0065723755,
0.0015,-0.0000203737,
0.00175,0.0051254202,
0.002,-0.0067931963,
0.00225,-0.0000322628,
0.0025,0.0060377428,
0.00275,-0.0004781428,
0.003,0.0032571901,
0.00325,0.0017658387,
0.0035,0.0128372628,
0.00375,0.0076762969,
0.004,-0.0028961096,
0.00425,0.0126245767,
0.0045,0.0115216915,
0.00475,-0.0010231893,
0.005,0.0084847007,
0.00525,0.0100720897,
0.0055,0.0116810845,
0.00575,0.0022875713,
0.006,0.0033517475,
0.00625,0.0206057876,
0.0065,0.0080104899,
0.00675,0.0004248905,
0.007,0.0108244773,
0.00725,0.0113225356,
0.0075,0.0020888273,
0.00775,-0.0024370051,
0.008,0.0057802182,
0.00825,0.0109762084,
0.0085,-0.0055653695,
0.00875,-0.0010671683,
0.009,0.0104985684,
0.00925,0.0016998213,
0.0095,-0.0073056668,
0.00975,-0.0018280902,
0.01,0.0050276415,
0.01025,-0.0032106619,
0.0105,-0.0116137825,
0.01075,-0.0001648288,
0.011,0.0022533876,
0.01125,-0.0053484747,
0.0115,-0.0055476441,
0.01175,0.0051437882,
0.012,-0.0001040922,
0.01225,-0.0059694243,
0.0125,-0.0015494385,
0.01275,0.0015235494,
0.013,-0.0010560821,
0.01325,-0.0034790181,
0.0135,-0.0012723898,
0.01375,-0.0008643516,
0.014,-0.0044802511,
0.01425,-0.0048490809,
0.0145,-0.0031275863,
0.01475,-0.0040884046,
0.015,-0.0071422271,
0.01525,-0.0019599504,
0.0155,-0.0085500758,
0.01575,-0.0043439236,
0.016,-0.0041256989,
0.01625,-0.0096970554,
0.0165,-0.0003401763,
0.01675,-0.0067560086,
0.017,-0.0050059417,
0.01725,-0.0030793997,
0.0175,-0.0088948254,
0.01775,-0.0026119947,
0.018,-0.0016203332,
0.01825,-0.0081319539,
0.0185,-0.0033411607,
0.01875,-0.0041963421,
0.019,-0.0019123418,
0.01925,-0.0044674058,
0.0195,-0.0098671094,
0.01975,-0.0015592917,
0.02,-0.0009095717,
0.02025,-0.0101458384,
0.0205,0.0024217055,
0.02075,-0.0011593434,
0.021,0.0038384623,
0.02125,-0.0033485638,
0.0215,-0.0025402270,
0.02175,0.0110348919,
0.022,-0.0029595380,
0.02225,-0.0065181814,
0.0225,0.0064820009,
0.02275,0.0018182301,
0.023,-0.0003733945,
0.02325,-0.0024013645,
0.0235,0.0037097456,
0.02375,0.0075135920,
0.024,-0.0080463365,
0.02425,-0.0055240346,
0.0245,0.0033057649,
0.02475,-0.0091177365,
0.025,-0.0114254793,
0.02525,-0.0065777260,
0.0255,-0.0001802889,
0.02575,-0.0039198184,
0.026,-0.0101961680,
0.02625,-0.0000811186,
0.0265,0.0005062564,
0.02675,-0.0093381777,
0.027,-0.0063539445,
0.02725,-0.0069032866,
0.0275,-0.0043340623,
0.02775,-0.0111815259,
0.028,-0.0097403070,
0.02825,0.0007964784,
0.0285,-0.0084335646,
0.02875,-0.0107238460,
0.029,-0.0016243121,
0.02925,-0.0039239782,
0.0295,-0.0053008827,
0.02975,-0.0068696151,
0.03,-0.0092096888,
0.03025,-0.0007614784,
0.0305,-0.0114522744,
0.03075,-0.0072355703,
0.031,0.0052845627,
0.03125,-0.0068006460,
0.0315,-0.0014213491,
0.03175,0.0041781627,
0.032,0.0004359025,
0.03225,-0.0042363037,
0.0325,-0.0059582437,
0.03275,-0.0037326152,
0.033,-0.0081026591,
0.03325,-0.0101062739,
0.0335,-0.0001541275,
0.03375,-0.0016916754,
0.034,-0.0073291119,
0.03425,0.0011880054,
0.0345,0.0058803158,
0.03475,-0.0019230036,
0.035,-0.0074218581,
0.03525,-0.0005136054,
0.0355,0.0016998900,
0.03575,-0.0062785675,
0.036,-0.0016490621,
0.03625,0.0125503074,
0.0365,0.0067649344,
0.03675,0.0017127696,
0.037,0.0091849379,
0.03725,0.0190338604,
0.0375,0.0032600213,
0.03775,-0.0001522276,
0.038,0.0096304882,
0.03825,0.0101961745,
0.0385,-0.0003371139,
0.03875,0.0019088709,
0.039,0.0164960362,
0.03925,0.0104666259,
0.0395,0.0013285845,
0.03975,0.0121591194,
0.04,0.0172425155,
0.04025,0.0063639190,
0.0405,0.0023730102,
0.04075,0.0068776598,
0.041,0.0159324780,
0.04125,0.0021994212,
0.0415,-0.0027607649,
0.04175,0.0164870881,
0.042,0.0094953533,
0.04225,-0.0030571185,
0.0425,0.0080064181,
0.04275,0.0086031873,
0.043,0.0005544321,
0.04325,-0.0065547233,
0.0435,-0.0006427569,
0.04375,0.0090592019,
0.044,-0.0075064204,
0.04425,-0.0068473485,
0.0445,0.0129441274,
0.04475,0.0012123404,
0.045,-0.0013564829,
0.04525,0.0040651150,
0.0455,0.0010114816,
0.04575,0.0013943634,
0.046,-0.0049382267,
0.04625,0.0008971680,
0.0465,0.0083381440,
0.04675,-0.0076995259,
0.047,0.0009779752,
0.04725,0.0019999787,
0.0475,-0.0069802459,
0.04775,-0.0005901709,
0.048,-0.0037292051,
0.04825,-0.0054136598,
0.0485,-0.0009516932,
0.04875,-0.0045438609,
0.049,0.0015511458,
0.04925,-0.0056967363,
0.0495,-0.0079064127,
0.04975,0.0017027764,
0.05,-0.0055543333,
0.05025,-0.0084852697,
0.0505,-0.0017493495,
0.05075,-0.0055630687,
0.051,-0.0041042920,
0.05125,-0.0063475240,
0.0515,-0.0001751239,
0.05175,0.0048374929,
0.052,-0.0080734128,
0.05225,-0.0053574806,
0.0525,0.0045422749,
0.05275,-0.0015459397,
0.053,-0.0032089406,
0.05325,-0.0026500260,
0.0535,0.0037374897,
0.05375,0.0073358295,
0.054,-0.0032966472,
0.05425,0.0065952823,
0.0545,0.0115843127,
0.05475,0.0002924452,
0.055,0.0010689176,
0.05525,0.0038081824,
0.0555,0.0067050364,
0.05575,0.0018501276,
0.056,-0.0038185541,
0.05625,0.0072815944,
0.0565,0.0080766501,
0.05675,-0.0025119018,
0.057,0.0017286963,
0.05725,0.0088743046,
0.0575,-0.0050086100,
0.05775,-0.0068106558,
0.058,-0.0076913484,
0.05825,-0.0042882897,
0.0585,-0.0114434855,
0.05875,-0.0120146284,
0.059,0.0009684267,
0.05925,0.0009300621,
0.0595,-0.0095855771,
0.05975,-0.0061120540,
0.06,-0.0026990441,
0.06025,-0.0021006051,
0.0605,-0.0115192821,
0.06075,-0.0082331924,
0.061,0.0026697610,
0.06125,-0.0040858211,
0.0615,-0.0090451613,
0.06175,0.0048373165,
0.062,0.0061890194,
0.06225,-0.0052879909,
0.0625,-0.0023633186,
0.06275,0.0048480458,
0.063,0.0079108663,
0.06325,-0.0026249096,
0.0635,-0.0044563059,
0.06375,0.0075029247,
0.064,-0.0030083847,
0.06425,-0.0032012793,
0.0645,0.0026175068,
0.06475,0.0011439977,
0.065,-0.0037055861,
0.06525,-0.0026732273,
0.0655,-0.0018193690,
0.06575,0.0032481793,
0.066,-0.0051738811,
0.06625,-0.0020340665,
0.0665,0.0032105194,
0.06675,-0.0050545521,
0.067,0.0028108396,
0.06725,0.0024618243,
0.0675,-0.0004006707,
0.06775,0.0018016103,
0.068,0.0036064677,
0.06825,0.0092434455,
0.0685,0.0013733101,
0.06875,-0.0019312795,
0.069,0.0127098579,
0.06925,0.0066717244,
0.0695,0.0025799836,
0.06975,0.0122793214,
0.07,0.0137970122,
0.07025,0.0103732934,
0.0705,0.0093401419,
0.07075,0.0156409536,
0.071,0.0265880823,
0.07125,0.0067836326,
0.0715,0.0072609279,
0.07175,0.0206715595,
0.072,0.0103621334,
0.07225,0.0082099466,
0.0725,0.0117255459,
0.07275,0.0189181864,
0.073,0.0163835213,
0.07325,0.0055297273,
0.0735,0.0158797354,
0.07375,0.0208326355,
0.074,0.0042725750,
0.07425,0.0007185281,
0.0745,0.0149831753,
0.07475,0.0093859853,
0.075,0.0010988133,
0.07525,0.0052489815,
0.0755,0.0160588864,
0.07575,0.0075281095,
0.076,-0.0025482685,
0.07625,0.0100189485,
0.0765,0.0122183505,
0.07675,-0.0014696834,
0.077,0.0028817602,
0.07725,0.0106152464,
0.0775,0.0101239895,
0.07775,-0.0011140202,
0.078,0.0037918147,
0.07825,0.0149439378,
0.0785,0.0082331970,
0.07875,0.0003993134,
0.079,0.0072733015,
0.07925,0.0124911778,
0.0795,0.0049327696,
0.07975,0.0054900167,
0.08,0.0090572508,
0.08025,0.0073205642,
0.0805,0.0008530172,
0.08075,0.0008359888,
0.081,0.0077756955,
0.08125,0.0078928070,
0.0815,0.0006911373,
0.08175,0.0007187265,
0.082,0.0006508166,
0.08225,-0.0055085039,
0.0825,-0.0006539230,
0.08275,-0.0051196204,
0.083,-0.0055112932,
0.08325,-0.0035063410,
0.0835,-0.0074023437,
0.08375,-0.0031869777,
0.084,-0.0023943016,
0.08425,-0.0060224803,
0.0845,-0.0002418749,
0.08475,-0.0055038785,
0.085,-0.0081706448,
0.08525,0.0025335671,
0.0855,-0.0039097946,
0.08575,-0.0038765306,
0.086,-0.0031516906,
0.08625,0.0002407376,
0.0865,0.0048591364,
0.08675,-0.0089943828,
0.087,-0.0005276782,
0.08725,0.0091828378,
0.0875,-0.0053311982,
0.08775,-0.0026262943,
0.088,0.0012855117,
0.08825,0.0033657437,
0.0885,-0.0012688973,
0.08875,-0.0114357611,
0.089,0.0039810496,
0.08925,0.0053581106,
0.0895,-0.0147815682,
0.08975,-0.0031909123,
0.09,0.0076491223,
0.09025,-0.0047149207,
0.0905,-0.0091324449,
0.09075,-0.0077176648,
0.091,0.0021051294,
0.09125,-0.0094033061,
0.0915,-0.0171093121,
0.09175,0.0027012567,
0.092,-0.0026467545,
0.09225,-0.0155306244,
0.0925,-0.0107475910,
0.09275,-0.0027665542,
0.093,-0.0093661379,
0.09325,-0.0180567000,
0.0935,-0.0157762747,
0.09375,-0.0036491968,
0.094,-0.0165750459,
0.09425,-0.0201597400,
0.0945,-0.0097088860,
0.09475,-0.0090099303,
0.095,-0.0160552990,
0.09525,-0.0185436066,
0.0955,-0.0056587365,
0.09575,-0.0052093570,
0.096,-0.0209932495,
0.09625,-0.0093606124,
0.0965,-0.0059658499,
0.09675,-0.0115019232,
0.097,-0.0130042043,
0.09725,-0.0085056443,
0.0975,-0.0001402243,
0.09775,-0.0065220245,
0.098,-0.0110660130,
0.09825,0.0013963419,
0.0985,0.0007745944,
0.09875,-0.0060918787,
0.099,-0.0027225255,
0.09925,0.0006375086,
0.0995,-0.0012469403,
0.09975,-0.0067780470,
0.1,-0.0042033191,
0.10025,0.0031820415,
0.1005,-0.0029515307,
0.10075,-0.0024988221,
0.101,0.0014566921,
0.10125,-0.0040382762,
0.1015,-0.0042460803,
0.10175,-0.0043896479,
0.102,0.0008874124,
0.10225,-0.0070705907,
0.1025,-0.0027820282,
0.10275,0.0043962481,
0.103,-0.0021989793,
0.10325,-0.0024796207,
0.1035,0.0054299622,
0.10375,0.0072976686,
0.104,0.0008734163,
0.10425,0.0031336772,
0.1045,0.0141651873,
0.10475,0.0100474525,
0.105,-0.0020341943,
0.10525,0.0046926690,
0.1055,0.0178621355,
0.10575,0.0037197252,
0.106,0.0042680632,
0.10625,0.0164797697,
0.1065,0.0194890164,
0.10675,0.0073833289,
0.107,0.0067229872,
